solutions.eyebrow : "Lösungen"
academy.glossar.hero.cta1 : "Engineering kontaktieren"
academy.glossar.hero.cta2 : "Glossar erkunden"
academy.glossar.manifesto.eyebrow : "Die Doktrin"
academy.glossar.manifesto.title : "Die Architektur der Unfehlbarkeit."
academy.glossar.manifesto.lead : "Ein Rohrleitungssystem ist das kardiovaskuläre System eines jeden Megaprojekts. Ein Ausfall bedeutet den infrastrukturellen Herzinfarkt. Deshalb sprechen wir nicht von Rohren, sondern von lebenswichtigen Industrie-Arterien. Jeder Begriff in diesem Glossar repräsentiert einen Pfeiler unserer Null Fehler-Philosophie."
academy.glossar.scroll.eyebrow : "Kinematik & Materialwissenschaft"
academy.glossar.scroll.title : "Der K Aqua Prozess."
academy.glossar.scroll.lead : "Von der molekularen Granulat-Ebene bis zur finalen Druckprüfung. Verstehen Sie die physikalischen Prinzipien, die unsere Systeme unzerstörbar machen."
academy.glossar.scroll.items[0].title : "Extrusionsdynamik unter Hochdruck"
academy.glossar.scroll.items[0].desc : "Die thermoplastische Verformung in unseren Werken unterliegt einer präzisen Temperaturkontrolle auf 0,1 °C genau. Diese kristalline Perfektion garantiert eine makellose, homogene Molekularstruktur, die mikroskopische Rissbildung (Stress Cracking) auch unter extremen Druck- und Temperaturschwankungen absolut ausschließt. Wenn das Material unseren Extruder verlässt, ist es kein einfacher Kunststoff mehr. Es ist ein industrielles Monolith."
academy.glossar.scroll.items[1].title : "Hydrostatische Belastungstests"
academy.glossar.scroll.items[1].desc : "In unseren Prüflaboren wird jedes Rohr einer hydrostatischen Simulation ausgesetzt, die reale Bedingungen um ein Vielfaches übersteigt. Wir applizieren Innendrücke, die jenseits jeder normativen Forderung liegen (bis zu 100 bar, abhängig von der SDR-Klasse). Dies sichert die Integrität der Schweißnähte und die molekular Elastizität des PP-R Materials über eine prognostizierte Lebensdauer von mehr als 50 Jahren in kritischen Infrastrukturen."
academy.glossar.scroll.items[2].title : "Polyfusions-Schweißtechnik"
academy.glossar.scroll.items[2].desc : "Verbindungen sind in herkömmlichen Systemen die Schwachstelle. K Aqua eliminiert dieses Risiko durch Polyfusion. Auf molekularer Ebene verschmelzen Rohr und Fitting zu einer unlösbaren, durchgehenden Einheit. Es gibt keine Gewinde, die korrodieren, keine Dichtungen, die versagen können. Das Resultat ist ein Rohrleitungssystem, das sich verhält, als wäre es aus einem einzigen Stück gegossen."
academy.glossar.scroll.items[3].title : "Kavitationsresistenz & Strömungsmechanik"
academy.glossar.scroll.items[3].desc : "Durch eine ultraglatte Innenwand (Rauigkeit < 0,007 mm) minimieren K Aqua Rohre den Strömungswiderstand gegen Null. Dies verhindert die Bildung von Biofilmen und eliminiert mikro-kavitative Effekte bei Hochgeschwindigkeitsströmungen. Druckverluste im System werden drastisch reduziert, was die Energieeffizienz der angeschlossenen Pumpensysteme im industriellen Maßstab maximiert."
academy.glossar.bento.eyebrow : "Nomenklatur"
academy.glossar.bento.title : "Technische Parameter."
academy.glossar.bento.lead : "Die wichtigsten Vokabeln der industriellen Rohrleitungstechnik, destilliert auf ihre Essenz."
academy.glossar.bento.items[0].title : "PP-R (Polypropylen Random Copolymer)"
academy.glossar.bento.items[0].desc : "Die molekulare Basis. Ein hochkristallines thermoplastisches Polymer, das außergewöhnliche Widerstandsfähigkeit gegen hohe Temperaturen und Drücke bietet. Es ist die DNA unserer Langlebigkeit."
academy.glossar.bento.items[1].title : "Lineare thermische Ausdehnung"
academy.glossar.bento.items[1].desc : "Die Längenänderung des Materials bei Temperaturwechsel. Unsere faserverstärkten (Faser) Rohre reduzieren diesen Wert auf ein absolutes Minimum (α = 0,035 mm/mK), was die strukturelle Stabilität in Schächten enorm erhöht."
academy.glossar.bento.items[2].title : "Zeitstandfestigkeit"
academy.glossar.bento.items[2].desc : "Die Fähigkeit des Systems, über Jahrzehnte hinweg einem konstanten Innendruck bei spezifischen Temperaturen standzuhalten, ohne zu deformieren oder zu bersten. K Aqua Rohre werden auf 50+ Jahre kalibriert."
academy.glossar.bento.items[3].title : "Druckverlust-Koeffizient"
academy.glossar.bento.items[3].desc : "Ein mathematischer Wert, der den Energieverlust der Strömung durch Reibung an der Rohrinnenwand beschreibt. Durch nanoglatte Oberflächen wird dieser Wert in K Aqua Systemen marginalisiert."
academy.glossar.bento.items[4].title : "SDR (Standard Dimension Ratio)"
academy.glossar.bento.items[4].desc : "Das Verhältnis zwischen dem Außendurchmesser (d) und der Wandstärke (s). Ein SDR 6 Rohr hält massiv höheren Drücken stand als ein SDR 11 Rohr. Die korrekte Wahl ist entscheidend für das System-Design."
academy.glossar.bento.items[4].label : "50+ YRS"
academy.glossar.timeline.title : "Regulatorische Härte."
academy.glossar.timeline.desc : "Normen sind für uns keine Vorschriften, sondern der Ausgangspunkt unserer Ingenieurskunst. Eine Chronologie der Zertifizierungen und Standards, die unsere Systeme nicht nur erfüllen, sondern dominieren."
academy.glossar.timeline.items[0].year : "DIN 8077/8078"
academy.glossar.timeline.items[0].title : "Normative Basis"
academy.glossar.timeline.items[0].text : "Die Grundlage der deutschen Rohrleitungsnormen. Wir betrachten diese Standards nicht als Ziel, sondern als absolutes Minimum. Unsere internen Toleranzen sind bis zu 30 % strenger als von der DIN gefordert."
academy.glossar.timeline.items[1].year : "ISO 15874"
academy.glossar.timeline.items[1].title : "Globale Prüfung"
academy.glossar.timeline.items[1].text : "Das internationale Gütesiegel für Kunststoffrohrleitungssysteme für die Warm- und Kaltwasserinstallation. Ein Beweis für die kompromisslose globale Anwendbarkeit unserer Systeme."
academy.glossar.timeline.items[2].year : "SDR 6 - SDR 11"
academy.glossar.timeline.items[2].title : "Standard Dimension Ratios"
academy.glossar.timeline.items[2].text : "Ein präzises Verhältnis von Außendurchmesser zu Wandstärke. Unsere Ingenieure kalibrieren jede Charge, um maximale Druckresistenz bei optimaler Durchflussmenge zu garantieren."
academy.glossar.timeline.items[3].year : "SKZ & DVGW"
academy.glossar.timeline.items[3].title : "Hygiene & Materialprüfung"
academy.glossar.timeline.items[3].text : "Zertifikate, die die absolute Lebensmittel- und Trinkwasserechtheit bescheinigen. Keine Schwermetalle, keine Auswaschungen. Pure, unkontaminierte Fluiddynamik für höchste hygienische Ansprüche."
academy.glossar.conclusion.title : "Zersetzungsresistenz im Extremfall."
academy.glossar.conclusion.p1 : "In industriellen Applikationen entscheidet nicht der Normalbetrieb über die Qualität eines Rohrleitungssystems, sondern die Stabilität in den Grenzbereichen. Chemische Korrosion, Kavitation durch Druckschläge und thermische Schocks sind die natürlichen Feinde herkömmlicher Installationen."
academy.glossar.conclusion.p2 : "Die <strong>K Aqua Matrix</strong> isoliert das fluide Medium durch eine inerte Sperrschicht von der Umgebung. Es findet kein Ionenaustausch statt. Metallische Systeme degradieren von dem Moment an, in dem Wasser durch sie fließt. Sie opfern sich selbst, um zu funktionieren. Unser PP-R System bleibt auch nach Jahrzehnten im Inneren makellos."
academy.glossar.conclusion.p3 : "Der Begriff der <strong>Spannungsrissbeständigkeit</strong> (Environmental Stress Cracking Resistance, ESCR) ist in der Polymerchemie von zentraler Bedeutung. Wir modifizieren das Molekulargewicht unseres Copolymers so, dass es Belastungsspitzen abfedert, anstatt unter ihnen zu brechen. Das Resultat ist ein System, das Erschütterungen, Vibrationen und Setzungen des Baukörpers absorbiert."
academy.glossar.conclusion.p4 : "Wer die Terminologie der Rohrleitungstechnik verstanden hat, versteht auch, warum Kompromisse hier den Ruin bedeuten können. German Engineering ist kein leeres Versprechen, sondern die Summe präziser, physikalischer Parameter, die wir in jedem einzelnen Zentimeter unserer Produktion manifestieren."
academy.glossar.cta.title1 : "Die Theorie beendet."
academy.glossar.cta.title2 : "Die Praxis beginnt."
academy.glossar.cta.desc : "Konfrontieren Sie unsere Ingenieure mit Ihren härtesten technischen Anforderungen. Wir liefern die Systemarchitektur."
academy.glossar.cta.button : "Engineering Briefing starten"
academy.videos[0].t : "Muffenschweißen von Hand"
academy.videos[0].s : "bis d63: Handschweißgerät"
academy.videos[1].t : "Muffenschweißen mit Maschine"
academy.videos[1].s : "mittlere Dimensionen"
academy.videos[2].t : "Elektroschweißen"
academy.videos[2].s : "Heizwendelfittings"
academy.videos[3].t : "Stumpfschweißen"
academy.videos[3].s : "Großdimensionen bis d630"
academy.intro : "Testen Sie Ihr Verarbeitungs-Wissen zu PP-R/PPRCT. Fehlerfrei = Titel „Schweißmeister\"."
academy.start : "Quiz starten"
academy.qLabel : "Frage"
academy.quiz[0].q : "Welches Schweißverfahren ist für Großdimensionen (z. B. d630) Standard?"
academy.quiz[0].o[0] : "Muffenschweißen von Hand"
academy.quiz[0].o[1] : "Stumpfschweißen (Butt Fusion)"
academy.quiz[0].o[2] : "Kleben"
academy.quiz[1].q : "Wofür steht SDR bei Rohrsystemen?"
academy.quiz[1].o[0] : "Standard Dimension Ratio (d/s)"
academy.quiz[1].o[1] : "Static Density Rating"
academy.quiz[1].o[2] : "Sicherheits-Druck-Reserve"
academy.quiz[2].q : "Was unterscheidet PPRCT von klassischem PP-R?"
academy.quiz[2].o[0] : "Niedrigerer Preis"
academy.quiz[2].o[1] : "Modifizierte Kristallstruktur → mehr Temperatur- & Druckreserve"
academy.quiz[2].o[2] : "Metallische Verstärkung"
academy.quiz[3].q : "Welchen Recycling Code trägt Polypropylen?"
academy.quiz[3].o[0] : "Code 3"
academy.quiz[3].o[1] : "Code 5"
academy.quiz[3].o[2] : "Code 7"
academy.quiz[4].q : "Beim Elektroschweißen (Electrofusion) kommt die Wärme …"
academy.quiz[4].o[0] : "aus einem Heizelement-Spiegel"
academy.quiz[4].o[1] : "aus eingebetteten Heizwendeln im Fitting"
academy.quiz[4].o[2] : "aus Heißluft"
academy.resPerfect : "Perfekt! Titel „Schweißmeister\" verdient!"
academy.resGood : "Solide! Titel „Schweiß-Geselle\" gesichert. Für den Meister: alle fünf richtig."
academy.resLow : "Die Videos oben helfen. Danach klappt der Meister."
academy.retry : "Nochmal versuchen"
academy.titlePerfect : "Schweißmeister"
academy.titleGood : "Schweiß-Geselle"
buyers.eyebrow : "Für Planer, Einkauf & Verarbeiter"
buyers.title1 : "Sie planen, kalkulieren oder verlegen."
buyers.titleGrad : "Wir liefern die Grundlage."
buyers.lead : "Jede Rolle findet bei K Aqua genau die Information, die sie für die nächste Entscheidung braucht, ohne PDF-Wälzen, ohne Rückruf-Warteschleife."
buyers.personas[0].t : "Planer & Fachingenieure"
buyers.personas[0].d : "Normkonforme technische Daten, SDR-Tabellen und CO₂-Nachweise für die Ausschreibung, direkt verwertbar."
buyers.personas[0].cta : "Zu den technischen Daten"
buyers.personas[0].goto : "products"
buyers.personas[1].t : "Einkauf & Beschaffung"
buyers.personas[1].d : "Werksdirekte Lieferung, planbare Logistik ab Waldsolms und ein Ansprechpartner statt Zwischenhandel."
buyers.personas[1].cta : "Projektanfrage starten"
buyers.personas[1].goto : "rfq"
buyers.personas[2].t : "Installateure & Verarbeiter"
buyers.personas[2].d : "Vier Schweißverfahren als Video, Werkzeugübersicht und klare Verarbeitungsgrenzen, Sicherheit auf der Baustelle."
buyers.personas[2].cta : "Zur Academy"
buyers.personas[2].goto : "academy"
buyers.whyEyebrow : "Warum K Aqua"
buyers.whyTitle : "Sechs Gründe, die in der Kalkulation ankommen."
buyers.why[0].t : "Druckfest & heißwasserfest"
buyers.why[0].d : "PPRCT mit modifizierter Kristallstruktur: mehr Temperatur- und Druckreserve über Jahrzehnte."
buyers.why[1].t : "Korrosionsfrei"
buyers.why[1].d : "Kein Rost, keine Inkrustation, keine Lochfraß-Risiken wie bei metallischen Leitungen."
buyers.why[2].t : "Recycelbar & CO₂-arm"
buyers.why[2].d : "Recycling Code 5, deutlich kleinerer Fußabdruck als Kupfer oder Stahl: belegbar im CO₂-Rechner."
buyers.why[3].t : "Ein Ansprechpartner"
buyers.why[3].d : "Rohr, Formteil, Armatur und Schweißtechnik aus einer Hand, vom Hersteller, nicht vom Zwischenhandel."
buyers.promise[0] : "Werksdirekt"
buyers.promise[1] : "Antwort < 24 h"
buyers.promise[2] : "Unverbindlich"
buyers.ctaAll : "Projektanfrage in 2 Minuten"
academyx.paramEyebrow : "Schweißparameter"
academyx.paramTitle : "Muffenschweißen: die Richtwerte."
academyx.paramLead : "Anwärm-, Umstell- und Abkühlzeiten für das Muffenschweißen nach DVS 2207-11 (Heizelement 250–270 °C), die Grundlage, die in den Videos praktisch gezeigt wird."
academyx.paramHead[0] : "d (mm)"
academyx.paramHead[1] : "Schweißtiefe (mm)"
academyx.paramHead[2] : "Anwärmen (s)"
academyx.paramHead[3] : "Umstellen max. (s)"
academyx.paramHead[4] : "Abkühlen (min)"
academyx.paramNote : "Richtwerte nach DVS 2207-11 für PP bei 250–270 °C Heizelementtemperatur. Verbindlich sind die Angaben des Schweißgeräte-Herstellers und die Verarbeitungsanleitung. Im Zweifel gilt: Video ansehen, Parameter am Gerät prüfen."
academyx.stepEyebrow : "Verfahren Schritt für Schritt"
academyx.stepTitle : "Vier Verfahren, ein Qualitätsanspruch."
academyx.stepLead : "Jedes Verfahren hat seinen Dimensionsbereich und fünf Schritte, die über die Qualität der Verbindung entscheiden."
academyx.procTabs[0] : "Muffe (Hand)"
academyx.procTabs[1] : "Muffe (Maschine)"
academyx.procTabs[2] : "Elektroschweißen"
academyx.procTabs[3] : "Stumpfschweißen"
academyx.procs[0].t : "Muffenschweißen von Hand: bis d63"
academyx.procs[0].steps[0].t : "Schneiden & entgraten"
academyx.procs[0].steps[0].d : "Rohr rechtwinklig ablängen, sauber entgraten und anfasen. Rohrschneider aus dem K Aqua-Werkzeugprogramm verwenden."
academyx.procs[0].steps[1].t : "Schweißtiefe anzeichnen"
academyx.procs[0].steps[1].d : "Einstecktiefe nach Tabelle (z. B. 14 mm bei d20) am Rohr markieren: sie definiert die Fügezone."
academyx.procs[0].steps[2].t : "Gleichzeitig anwärmen"
academyx.procs[0].steps[2].d : "Rohr in die Heizbuchse, Fitting auf den Heizdorn. Gleichzeitig aufschieben und die Anwärmzeit exakt halten."
academyx.procs[0].steps[3].t : "Zügig fügen, ohne Drehen"
academyx.procs[0].steps[3].d : "Innerhalb der Umstellzeit axial fügen. Niemals verdrehen: Drehen zerstört das plastifizierte Gefüge."
academyx.procs[0].steps[4].t : "Fixieren & abkühlen"
academyx.procs[0].steps[4].d : "Verbindung einige Sekunden fixieren, dann die Abkühlzeit abwarten, bevor mechanische Last aufgebracht wird."
academyx.procs[1].t : "Muffenschweißen mit Maschine: mittlere Dimensionen"
academyx.procs[1].steps[0].t : "Vorbereiten wie beim Handschweißen"
academyx.procs[1].steps[0].d : "Ablängen, entgraten, Schweißtiefe markieren. Die Grundregeln bleiben identisch."
academyx.procs[1].steps[1].t : "Rohr & Fitting einspannen"
academyx.procs[1].steps[1].d : "Die Maschine hält beide Fügepartner koaxial. Versatz und Kippfehler sind mechanisch ausgeschlossen."
academyx.procs[1].steps[2].t : "Anwärmen mit Heizelement"
academyx.procs[1].steps[2].d : "Heizbuchse und -dorn nach DVS-Richtwerten; die Maschine hält Position und Zeit reproduzierbar."
academyx.procs[1].steps[3].t : "Maschinell fügen"
academyx.procs[1].steps[3].d : "Der Vorschub fügt axial und gleichmäßig, besonders bei d75 bis d125 der Schlüssel zu konstanter Qualität."
academyx.procs[1].steps[4].t : "Abkühlen unter Fixierung"
academyx.procs[1].steps[4].d : "Erst nach Ablauf der Abkühlzeit ausspannen und weiterverarbeiten."
academyx.procs[2].t : "Elektroschweißen (Electrofusion): Heizwendelfittings"
academyx.procs[2].steps[0].t : "Oberfläche schälen"
academyx.procs[2].steps[0].d : "Die Rohroberfläche in der Fügezone schälen und reinigen. Oxidhaut und Verschmutzung verhindern die Verschweißung."
academyx.procs[2].steps[1].t : "Einstecktiefe markieren"
academyx.procs[2].steps[1].d : "Tiefe am Rohr anzeichnen, Rohr bis zum Anschlag in das Fitting schieben."
academyx.procs[2].steps[2].t : "Spannungsfrei fixieren"
academyx.procs[2].steps[2].d : "Halteklemmen verwenden: das Fitting darf während des Schweißens nicht unter Biegespannung stehen."
academyx.procs[2].steps[3].t : "Schweißprozess starten"
academyx.procs[2].steps[3].d : "Das Gerät bestromt die eingebetteten Heizwendeln im Fitting. Parameter kommen vom Fitting, nicht aus dem Gefühl."
academyx.procs[2].steps[4].t : "Abkühlzeit einhalten"
academyx.procs[2].steps[4].d : "Erst nach der angegebenen Abkühlzeit bewegen oder belasten. Kontrollindikatoren am Fitting prüfen."
academyx.procs[3].t : "Stumpfschweißen (Butt Fusion): Großdimensionen bis d630"
academyx.procs[3].steps[0].t : "Enden planhobeln"
academyx.procs[3].steps[0].d : "Beide Rohrenden in der Maschine planhobeln, bis durchgehende Späne entstehen: Planparallelität ist Pflicht."
academyx.procs[3].steps[1].t : "Ausrichten & Versatz prüfen"
academyx.procs[3].steps[1].d : "Versatz maximal 10 % der Wanddicke. Bei d630 zählt jeder Millimeter."
academyx.procs[3].steps[2].t : "Anwärmen am Heizelement"
academyx.procs[3].steps[2].d : "Angleichen unter Druck bis zur Wulstbildung, dann drucklos durchwärmen. Zeiten nach DVS 2207-11."
academyx.procs[3].steps[3].t : "Umstellen & fügen"
academyx.procs[3].steps[3].d : "Heizelement zügig entnehmen und die Enden unter definiertem Fügedruck zusammenfahren."
academyx.procs[3].steps[4].t : "Abkühlen unter Fügedruck"
academyx.procs[3].steps[4].d : "Der Fügedruck bleibt bis zum Ende der Abkühlzeit, dann entsteht der homogene, dauerhaft dichte Strang."
academyx.errEyebrow : "Fehlerkunde"
academyx.errTitle : "Die sechs teuersten Fehler und ihre Prävention."
academyx.errHead[0] : "Fehler"
academyx.errHead[1] : "Folge"
academyx.errHead[2] : "Prävention"
academyx.errRows[0][0] : ["Zu langes Anwärmen","Wulst wächst nach innen, Querschnitt verengt sich","Anwärmzeit nach Tabelle stoppen, nicht nach Gefühl"]
academyx.errRows[0][1] : ["Zu langes Anwärmen","Wulst wächst nach innen, Querschnitt verengt sich","Anwärmzeit nach Tabelle stoppen, nicht nach Gefühl"]
academyx.errRows[0][2] : ["Zu langes Anwärmen","Wulst wächst nach innen, Querschnitt verengt sich","Anwärmzeit nach Tabelle stoppen, nicht nach Gefühl"]
academyx.errRows[1][0] : ["Verdrehen beim Fügen","Plastifiziertes Gefüge wird zerstört, Verbindung undicht","Nur axial fügen, Markierung als Kontrolle nutzen"]
academyx.errRows[1][1] : ["Verdrehen beim Fügen","Plastifiziertes Gefüge wird zerstört, Verbindung undicht","Nur axial fügen, Markierung als Kontrolle nutzen"]
academyx.errRows[1][2] : ["Verdrehen beim Fügen","Plastifiziertes Gefüge wird zerstört, Verbindung undicht","Nur axial fügen, Markierung als Kontrolle nutzen"]
academyx.errRows[2][0] : ["Fehlendes Entgraten/Anfasen","Material schiebt sich auf, Fügezone wird ungleichmäßig","Jeden Schnitt entgraten: Werkzeug gehört zum System"]
academyx.errRows[2][1] : ["Fehlendes Entgraten/Anfasen","Material schiebt sich auf, Fügezone wird ungleichmäßig","Jeden Schnitt entgraten: Werkzeug gehört zum System"]
academyx.errRows[2][2] : ["Fehlendes Entgraten/Anfasen","Material schiebt sich auf, Fügezone wird ungleichmäßig","Jeden Schnitt entgraten: Werkzeug gehört zum System"]
academyx.errRows[3][0] : ["Verschmutztes Heizelement","Anhaftungen verbrennen und lagern sich in der Naht ein","Heizflächen vor jeder Schweißung mit fusselfreiem Tuch reinigen"]
academyx.errRows[3][1] : ["Verschmutztes Heizelement","Anhaftungen verbrennen und lagern sich in der Naht ein","Heizflächen vor jeder Schweißung mit fusselfreiem Tuch reinigen"]
academyx.errRows[3][2] : ["Verschmutztes Heizelement","Anhaftungen verbrennen und lagern sich in der Naht ein","Heizflächen vor jeder Schweißung mit fusselfreiem Tuch reinigen"]
academyx.errRows[4][0] : ["Zu frühe Belastung","Naht verformt sich vor dem Erstarren","Abkühlzeiten einhalten: bei d110 sind das 8 Minuten"]
academyx.errRows[4][1] : ["Zu frühe Belastung","Naht verformt sich vor dem Erstarren","Abkühlzeiten einhalten: bei d110 sind das 8 Minuten"]
academyx.errRows[4][2] : ["Zu frühe Belastung","Naht verformt sich vor dem Erstarren","Abkühlzeiten einhalten: bei d110 sind das 8 Minuten"]
academyx.errRows[5][0] : ["Falsche Schweißtiefe","Zu kurz: kleine Fügefläche · zu tief: Querschnittsverengung","Einstecktiefe immer anzeichnen, nie schätzen"]
academyx.errRows[5][1] : ["Falsche Schweißtiefe","Zu kurz: kleine Fügefläche · zu tief: Querschnittsverengung","Einstecktiefe immer anzeichnen, nie schätzen"]
academyx.errRows[5][2] : ["Falsche Schweißtiefe","Zu kurz: kleine Fügefläche · zu tief: Querschnittsverengung","Einstecktiefe immer anzeichnen, nie schätzen"]
academyx.glossEyebrow : "Glossar"
academyx.glossTitle : "Die Begriffe der Rohrleitungstechnik."
academyx.gloss[0][0] : ["SDR","Standard Dimension Ratio = Außendurchmesser geteilt durch Wandstärke (d/s). Kleiner SDR = dickere Wand = höherer Nenndruck."]
academyx.gloss[0][1] : ["SDR","Standard Dimension Ratio = Außendurchmesser geteilt durch Wandstärke (d/s). Kleiner SDR = dickere Wand = höherer Nenndruck."]
academyx.gloss[1][0] : ["PN","Nenndruck in bar bei 20 °C über den Auslegungshorizont: SDR 6 entspricht PN 20, SDR 17 entspricht PN 6."]
academyx.gloss[1][1] : ["PN","Nenndruck in bar bei 20 °C über den Auslegungshorizont: SDR 6 entspricht PN 20, SDR 17 entspricht PN 6."]
academyx.gloss[2][0] : ["d / di / s","Außendurchmesser / Innendurchmesser / Wandstärke in Millimetern. di = d − 2s."]
academyx.gloss[2][1] : ["d / di / s","Außendurchmesser / Innendurchmesser / Wandstärke in Millimetern. di = d − 2s."]
academyx.gloss[3][0] : ["PP-R","Polypropylen Random Copolymer: der bewährte Standardwerkstoff für Trinkwasserinstallationen."]
academyx.gloss[3][1] : ["PP-R","Polypropylen Random Copolymer: der bewährte Standardwerkstoff für Trinkwasserinstallationen."]
academyx.gloss[4][0] : ["PPRCT","PP-R mit modifizierter Kristallstruktur („Crystallinity Temperature\"): mehr Temperatur- und Druckreserve bei gleicher Wand."]
academyx.gloss[4][1] : ["PPRCT","PP-R mit modifizierter Kristallstruktur („Crystallinity Temperature\"): mehr Temperatur- und Druckreserve bei gleicher Wand."]
academyx.gloss[5][0] : ["K-Fiber / GF","Glasfaserverstärkter Multilayer-Aufbau: reduziert die Wärmeausdehnung auf rund ein Viertel."]
academyx.gloss[5][1] : ["K-Fiber / GF","Glasfaserverstärkter Multilayer-Aufbau: reduziert die Wärmeausdehnung auf rund ein Viertel."]
academyx.gloss[6][0] : ["Muffenschweißen","Socket Fusion: Rohr und Fitting werden über Heizbuchse und -dorn plastifiziert und ineinandergefügt."]
academyx.gloss[6][1] : ["Muffenschweißen","Socket Fusion: Rohr und Fitting werden über Heizbuchse und -dorn plastifiziert und ineinandergefügt."]
academyx.gloss[7][0] : ["Elektroschweißen","Electrofusion: eingebettete Heizwendeln im Fitting erzeugen die Schweißwärme, parametergesteuert."]
academyx.gloss[7][1] : ["Elektroschweißen","Electrofusion: eingebettete Heizwendeln im Fitting erzeugen die Schweißwärme, parametergesteuert."]
academyx.gloss[8][0] : ["Stumpfschweißen","Butt Fusion: planparallele Rohrenden werden am Heizelement erwärmt und unter Druck gefügt, Standard bis d630."]
academyx.gloss[8][1] : ["Stumpfschweißen","Butt Fusion: planparallele Rohrenden werden am Heizelement erwärmt und unter Druck gefügt, Standard bis d630."]
academyx.gloss[9][0] : ["DVS 2207-11","Das Regelwerk für das Schweißen von Polypropylen: Quelle der Richtwerte auf dieser Seite."]
academyx.gloss[9][1] : ["DVS 2207-11","Das Regelwerk für das Schweißen von Polypropylen: Quelle der Richtwerte auf dieser Seite."]
aboutx.numEyebrow : "Zahlen aus dem Werk"
aboutx.numTitle : "Waldsolms in Kennzahlen."
aboutx.numLead : "Mittelhessen, Auweg 3: hier entwickelt und fertigt die KWT GmbH das komplette K Aqua-Programm."
aboutx.nums[0].n : "14.000"
aboutx.nums[0].u : "m"
aboutx.nums[0].l : "Rohr pro Tag und Extrusionsanlage: Kapazität für Großprojekte"
aboutx.nums[1].n : "20–630"
aboutx.nums[1].u : "mm"
aboutx.nums[1].l : "Dimensionsbereich der Rohrfertigung, Formteile bis 315 mm"
aboutx.nums[2].n : "100"
aboutx.nums[2].u : "%"
aboutx.nums[2].l : "der Schnittreste und Produktionsabfälle gehen zurück in den Kreislauf"
aboutx.nums[3].n : "3"
aboutx.nums[3].u : "× ISO"
aboutx.nums[3].l : "Qualität, Umwelt, Energie: DAkkS-akkreditiert seit Oktober 2025"
aboutx.prodEyebrow : "Fertigung"
aboutx.prodTitle : "Vier Stationen, ein Qualitätsversprechen."
aboutx.prodLead : "Vom Granulat bis zum gekennzeichneten Rohr: so entsteht das Produkt."
aboutx.prod[0].t : "Extrusion"
aboutx.prod[0].d : "Monolayer- und glasfaserverstärkte Multilayer-Rohre entstehen auf Extrusionsanlagen mit bis zu 14.000 Metern Tagesleistung je Anlage."
aboutx.prod[1].t : "Spritzguss"
aboutx.prod[1].d : "Formteile von d20 bis d315 werden im Spritzguss gefertigt: komplexe Geometrien bei hoher Stückzahl und konstanter Qualität."
aboutx.prod[2].t : "Geschlossener Kühlkreislauf"
aboutx.prod[2].d : "Das Prozesswasser der Fertigung zirkuliert im geschlossenen Kreislauf: Gewässerschutz als Systementscheidung, überwacht nach ISO 14001."
aboutx.prod[3].t : "Kennzeichnung & Prüfung"
aboutx.prod[3].d : "Jedes Rohr wird im Extrusionsprozess fortlaufend gekennzeichnet und nach QS-Handbuch geprüft: Rückverfolgbarkeit je Charge."
aboutx.houseEyebrow : "House of KWT"
aboutx.houseTitle : "Vier Nutzen, ein Haus."
aboutx.houseLead : "Die Unternehmenspolitik der KWT GmbH denkt Nutzen als Kreislauf: keiner existiert ohne die anderen drei."
aboutx.house[0].t : "Kundennutzen"
aboutx.house[0].d : "Wünsche von Kunden und Interessierten werden erkannt, ernst genommen und umgesetzt, unter Einhaltung gesetzlicher und sozialer Standards."
aboutx.house[1].t : "Mitarbeiternutzen"
aboutx.house[1].d : "Alle Mitarbeitenden sind in den kontinuierlichen Verbesserungsprozess eingebunden. Kein Kundennutzen ohne Mitarbeiternutzen."
aboutx.house[2].t : "Unternehmensnutzen"
aboutx.house[2].d : "Qualität bleibt stets mit Kosten und Terminen vereinbar, so trägt der Erfolg von heute die Investitionen von morgen."
aboutx.house[3].t : "Umwelt & Mitwelt"
aboutx.house[3].d : "Ressourcenschonung und Umweltverträglichkeit sind Teil des Qualitätsverständnisses, verankert im GENAU-System."
aboutx.mileEyebrow : "Meilensteine"
aboutx.mileTitle : "Der Weg bis hierher."
aboutx.miles[0].y : "Jahrzehnte"
aboutx.miles[0].t : "Fertigungserfahrung"
aboutx.miles[0].d : "Kunststoffverarbeitung für die Wasserversorgung: Erfahrung, die in jede Charge einfließt."
aboutx.miles[1].y : "Partnerschaft"
aboutx.miles[1].t : "Enge Verbindung zu KESSEL"
aboutx.miles[1].d : "Mit dem Premiumhersteller „Leading in Drainage\" verbindet KWT eine langjährige Wertegemeinschaft."
aboutx.miles[2].y : "GENAU"
aboutx.miles[2].t : "Managementsystem im House of KWT"
aboutx.miles[2].d : "Arbeitsschutz, Umwelt und Energie als tägliche Praxis jedes Mitarbeitenden, nicht als Audit-Übung."
aboutx.miles[3].y : "10/2025"
aboutx.miles[3].t : "Dreifach ISO-geprüft"
aboutx.miles[3].d : "ISO 9001, 14001 und 50001 in einem Schritt: DAkkS-akkreditiert, gültig bis 10/2028."
aboutx.miles[4].y : "2026"
aboutx.miles[4].t : "Digitale Plattform"
aboutx.miles[4].d : "Produktfinder, CO₂-Rechner, Trust Center und Academy machen die Website zum Werkzeugkasten."
